Removing old build directory
copying build/lib/unidecode/x0bc.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/x095.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/x06a.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/x02a.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/x06c.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/x0c6.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/x024.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/x065.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/x04d.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/x072.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/x033.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/x073.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/x04f.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/x010.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/x052.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/x0d2.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/x0d5.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/x0d7.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/x07e.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/x0cd.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/x053.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/x06d.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/x07b.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/x082.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/x0cb.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/x029.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/x07c.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/x093.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/x01f.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/x0ca.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/x020.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/x063.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/x097.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/x077.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/x0ae.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/x08c.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/x007.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/x017.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/x0a4.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/x057.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/x009.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/x004.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/x0d6.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/x0b3.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/x05c.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/x094.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/x00a.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/x0cf.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/x062.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/x012.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/x025.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/x021.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/x026.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/x068.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/x07a.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/x0c9.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/x0ba.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/x0b9.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/x022.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/x0ac.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/x014.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/x0cc.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/x015.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/x09b.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/x0d4.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/x056.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/x02f.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/x05e.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/x05f.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/x005.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/x086.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/x0a1.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/x070.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/x0bb.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/x1d7.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/x0c1.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/x018.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/x054.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/x0d3.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/x0bd.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/x067.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/x08e.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/x016.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/x0fe.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/x09c.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/x0a0.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/x050.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/x064.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/x027.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/x00b.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/x0b4.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/x0b0.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/x098.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/x083.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/x0c0.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/x0a3.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/x092.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/x0bf.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/x0b8.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/x01e.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/x09e.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/x032.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/x0ad.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/x006.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/x02c.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/x0b2.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/__init__.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/x00f.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/x055.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/x099.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/x030.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/x09d.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/x08d.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/x05d.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/x066.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/x075.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/x002.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/x078.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/x1d6.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/x07f.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/x07d.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/x088.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/x08a.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/x0ce.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/x031.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/x0fb.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/x0b7.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/x06f.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/x0ff.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/x00d.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/x05b.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/x05a.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/x091.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
