Removing old build directory
copying salt/modules/quota.py -> build/lib/salt/modules
copying salt/modules/launchctl.py -> build/lib/salt/modules
copying salt/modules/hadoop.py -> build/lib/salt/modules
copying salt/modules/schedule.py -> build/lib/salt/modules
copying salt/modules/cmdmod.py -> build/lib/salt/modules
copying salt/modules/win_autoruns.py -> build/lib/salt/modules
copying salt/modules/devmap.py -> build/lib/salt/modules
copying salt/modules/img.py -> build/lib/salt/modules
copying salt/modules/nfs3.py -> build/lib/salt/modules
copying salt/modules/defaults.py -> build/lib/salt/modules
copying salt/modules/data.py -> build/lib/salt/modules
copying salt/modules/linux_lvm.py -> build/lib/salt/modules
copying salt/modules/sysmod.py -> build/lib/salt/modules
copying salt/modules/dockerio.py -> build/lib/salt/modules
copying salt/modules/reg.py -> build/lib/salt/modules
copying salt/modules/pacman.py -> build/lib/salt/modules
copying salt/modules/freebsdpkg.py -> build/lib/salt/modules
copying salt/modules/chocolatey.py -> build/lib/salt/modules
copying salt/modules/varnish.py -> build/lib/salt/modules
copying salt/modules/s3.py -> build/lib/salt/modules
copying salt/modules/boto_sns.py -> build/lib/salt/modules
copying salt/modules/freebsdjail.py -> build/lib/salt/modules
copying salt/modules/sysrc.py -> build/lib/salt/modules
copying salt/modules/freebsdservice.py -> build/lib/salt/modules
copying salt/modules/boto_cfn.py -> build/lib/salt/modules
copying salt/modules/openbsd_sysctl.py -> build/lib/salt/modules
copying salt/modules/zcbuildout.py -> build/lib/salt/modules
copying salt/modules/rest_sample.py -> build/lib/salt/modules
copying salt/modules/smtp.py -> build/lib/salt/modules
copying salt/modules/uwsgi.py -> build/lib/salt/modules
copying salt/modules/logadm.py -> build/lib/salt/modules
copying salt/modules/mac_user.py -> build/lib/salt/modules
copying salt/modules/linux_acl.py -> build/lib/salt/modules
copying salt/modules/zk_concurrency.py -> build/lib/salt/modules
copying salt/modules/saltutil.py -> build/lib/salt/modules
copying salt/modules/virtualenv_mod.py -> build/lib/salt/modules
copying salt/modules/keyboard.py -> build/lib/salt/modules
copying salt/modules/aptpkg.py -> build/lib/salt/modules
copying salt/modules/win_ip.py -> build/lib/salt/modules
copying salt/modules/brew.py -> build/lib/salt/modules
copying salt/modules/hg.py -> build/lib/salt/modules
copying salt/modules/memcached.py -> build/lib/salt/modules
copying salt/modules/file.py -> build/lib/salt/modules
copying salt/modules/npm.py -> build/lib/salt/modules
copying salt/modules/pillar.py -> build/lib/salt/modules
copying salt/modules/nova.py -> build/lib/salt/modules
copying salt/modules/gentoolkitmod.py -> build/lib/salt/modules
copying salt/modules/moosefs.py -> build/lib/salt/modules
copying salt/modules/rest_service.py -> build/lib/salt/modules
copying salt/modules/augeas_cfg.py -> build/lib/salt/modules
copying salt/modules/svn.py -> build/lib/salt/modules
copying salt/modules/sdb.py -> build/lib/salt/modules
copying salt/modules/nftables.py -> build/lib/salt/modules
copying salt/modules/djangomod.py -> build/lib/salt/modules
copying salt/modules/upstart.py -> build/lib/salt/modules
copying salt/modules/smf.py -> build/lib/salt/modules
copying salt/modules/win_firewall.py -> build/lib/salt/modules
copying salt/modules/pkgng.py -> build/lib/salt/modules
copying salt/modules/tomcat.py -> build/lib/salt/modules
copying salt/modules/junos.py -> build/lib/salt/modules
copying salt/modules/cassandra.py -> build/lib/salt/modules
copying salt/modules/virt.py -> build/lib/salt/modules
copying salt/modules/glusterfs.py -> build/lib/salt/modules
copying salt/modules/vbox_guest.py -> build/lib/salt/modules
copying salt/modules/boto_vpc.py -> build/lib/salt/modules
copying salt/modules/deb_apache.py -> build/lib/salt/modules
copying salt/modules/sudo.py -> build/lib/salt/modules
copying salt/modules/swift.py -> build/lib/salt/modules
copying salt/modules/yumpkg.py -> build/lib/salt/modules
copying salt/modules/artifactory.py -> build/lib/salt/modules
copying salt/modules/cassandra_cql.py -> build/lib/salt/modules
copying salt/modules/keystone.py -> build/lib/salt/modules
copying salt/modules/lvs.py -> build/lib/salt/modules
copying salt/modules/debconfmod.py -> build/lib/salt/modules
copying salt/modules/pw_group.py -> build/lib/salt/modules
copying salt/modules/postfix.py -> build/lib/salt/modules
copying salt/modules/pagerduty.py -> build/lib/salt/modules
copying salt/modules/iptables.py -> build/lib/salt/modules
copying salt/modules/linux_sysctl.py -> build/lib/salt/modules
copying salt/modules/debian_service.py -> build/lib/salt/modules
copying salt/modules/munin.py -> build/lib/salt/modules
copying salt/modules/ssh.py -> build/lib/salt/modules
copying salt/modules/etcd_mod.py -> build/lib/salt/modules
copying salt/modules/ddns.py -> build/lib/salt/modules
copying salt/modules/service.py -> build/lib/salt/modules
copying salt/modules/http.py -> build/lib/salt/modules
copying salt/modules/ldapmod.py -> build/lib/salt/modules
copying salt/modules/monit.py -> build/lib/salt/modules
copying salt/modules/sensors.py -> build/lib/salt/modules
copying salt/modules/__init__.py -> build/lib/salt/modules
copying salt/modules/netbsd_sysctl.py -> build/lib/salt/modules
copying salt/modules/win_groupadd.py -> build/lib/salt/modules
copying salt/modules/mount.py -> build/lib/salt/modules
copying salt/modules/cp.py -> build/lib/salt/modules
copying salt/modules/git.py -> build/lib/salt/modules
copying salt/modules/alternatives.py -> build/lib/salt/modules
copying salt/modules/supervisord.py -> build/lib/salt/modules
copying salt/modules/shadow.py -> build/lib/salt/modules
copying salt/modules/win_ntp.py -> build/lib/salt/modules
copying salt/modules/state.py -> build/lib/salt/modules
copying salt/modules/at.py -> build/lib/salt/modules
copying salt/modules/darwin_sysctl.py -> build/lib/salt/modules
copying salt/modules/znc.py -> build/lib/salt/modules
copying salt/modules/postgres.py -> build/lib/salt/modules
copying salt/modules/boto_secgroup.py -> build/lib/salt/modules
copying salt/modules/freebsd_sysctl.py -> build/lib/salt/modules
copying salt/modules/debian_ip.py -> build/lib/salt/modules
copying salt/modules/win_useradd.py -> build/lib/salt/modules
copying salt/modules/win_service.py -> build/lib/salt/modules
copying salt/modules/incron.py -> build/lib/salt/modules
copying salt/modules/introspect.py -> build/lib/salt/modules
copying salt/modules/parted.py -> build/lib/salt/modules
copying salt/modules/drac.py -> build/lib/salt/modules
copying salt/modules/openstack_config.py -> build/lib/salt/modules
copying salt/modules/portage_config.py -> build/lib/salt/modules
copying salt/modules/solaris_user.py -> build/lib/salt/modules
copying salt/modules/selinux.py -> build/lib/salt/modules
copying salt/modules/hashutil.py -> build/lib/salt/modules
copying salt/modules/chef.py -> build/lib/salt/modules
copying salt/modules/rpm.py -> build/lib/salt/modules
copying salt/modules/netbsdservice.py -> build/lib/salt/modules
copying salt/modules/saltcloudmod.py -> build/lib/salt/modules
copying salt/modules/jboss7_cli.py -> build/lib/salt/modules
copying salt/modules/zypper.py -> build/lib/salt/modules
copying salt/modules/rh_ip.py -> build/lib/salt/modules
copying salt/modules/poudriere.py -> build/lib/salt/modules
copying salt/modules/freebsdkmod.py -> build/lib/salt/modules
copying salt/modules/boto_elb.py -> build/lib/salt/modules
copying salt/modules/openbsdservice.py -> build/lib/salt/modules
copying salt/modules/modjk.py -> build/lib/salt/modules
copying salt/modules/pam.py -> build/lib/salt/modules
copying salt/modules/sqlite3.py -> build/lib/salt/modules
copying salt/modules/dnsmasq.py -> build/lib/salt/modules
copying salt/modules/dig.py -> build/lib/salt/modules
copying salt/modules/jboss7.py -> build/lib/salt/modules
copying salt/modules/qemu_img.py -> build/lib/salt/modules
copying salt/modules/solaris_group.py -> build/lib/salt/modules
copying salt/modules/btrfs.py -> build/lib/salt/modules
copying salt/modules/boto_route53.py -> build/lib/salt/modules
copying salt/modules/system_profiler.py -> build/lib/salt/modules
copying salt/modules/nagios.py -> build/lib/salt/modules
copying salt/modules/boto_cloudwatch.py -> build/lib/salt/modules
copying salt/modules/dnsutil.py -> build/lib/salt/modules
copying salt/modules/solaris_shadow.py -> build/lib/salt/modules
copying salt/modules/firewalld.py -> build/lib/salt/modules
copying salt/modules/rdp.py -> build/lib/salt/modules
copying salt/modules/nginx.py -> build/lib/salt/modules
copying salt/modules/timezone.py -> build/lib/salt/modules
copying salt/modules/slack_notify.py -> build/lib/salt/modules
copying salt/modules/powerpath.py -> build/lib/salt/modules
copying salt/modules/kmod.py -> build/lib/salt/modules
copying salt/modules/dpkg.py -> build/lib/salt/modules
copying salt/modules/extfs.py -> build/lib/salt/modules
copying salt/modules/cpan.py -> build/lib/salt/modules
copying salt/modules/system.py -> build/lib/salt/modules
copying salt/modules/test.py -> build/lib/salt/modules
copying salt/modules/syslog_ng.py -> build/lib/salt/modules
copying salt/modules/win_disk.py -> build/lib/salt/modules
copying salt/modules/macports.py -> build/lib/salt/modules
creating build/lib/salt/states
copying salt/states/module.py -> build/lib/salt/states
copying salt/states/rvm.py -> build/lib/salt/states
copying salt/states/event.py -> build/lib/salt/states
copying salt/states/lvs_server.py -> build/lib/salt/states
copying salt/states/pyenv.py -> build/lib/salt/states
copying salt/states/pecl.py -> build/lib/salt/states
copying salt/states/hipchat.py -> build/lib/salt/states
copying salt/states/layman.py -> build/lib/salt/states
copying salt/states/xmpp.py -> build/lib/salt/states
copying salt/states/process.py -> build/lib/salt/states
copying salt/states/htpasswd.py -> build/lib/salt/states
copying salt/states/splunk_search.py -> build/lib/salt/states
copying salt/states/lxc.py -> build/lib/salt/states
copying salt/states/alias.py -> build/lib/salt/states
copying salt/states/ntp.py -> build/lib/salt/states
copying salt/states/slack.py -> build/lib/salt/states
copying salt/states/grafana.py -> build/lib/salt/states
copying salt/states/sysctl.py -> build/lib/salt/states
copying salt/states/tls.py -> build/lib/salt/states
copying salt/states/makeconf.py -> build/lib/salt/states
copying salt/states/disk.py -> build/lib/salt/states
copying salt/states/apache.py -> build/lib/salt/states
copying salt/states/network.py -> build/lib/salt/states
copying salt/states/win_servermanager.py -> build/lib/salt/states
copying salt/states/cyg.py -> build/lib/salt/states
copying salt/states/cron.py -> build/lib/salt/states
copying salt/states/host.py -> build/lib/salt/states
copying salt/states/boto_elasticache.py -> build/lib/salt/states
copying salt/states/grains.py -> build/lib/salt/states
copying salt/states/ipset.py -> build/lib/salt/states
copying salt/states/cloud.py -> build/lib/salt/states
copying salt/states/ssh_auth.py -> build/lib/salt/states
copying salt/states/pkgrepo.py -> build/lib/salt/states
copying salt/states/libvirt.py -> build/lib/salt/states
copying salt/states/eselect.py -> build/lib/salt/states
copying salt/states/mongodb_database.py -> build/lib/salt/states
copying salt/states/archive.py -> build/lib/salt/states
copying salt/states/rabbitmq_plugin.py -> build/lib/salt/states
copying salt/states/boto_cloudwatch_alarm.py -> build/lib/salt/states
copying salt/states/status.py -> build/lib/salt/states
copying salt/states/boto_asg.py -> build/lib/salt/states
copying salt/states/environ.py -> build/lib/salt/states
copying salt/states/stateconf.py -> build/lib/salt/states
copying salt/states/mdadm.py -> build/lib/salt/states
copying salt/states/boto_dynamodb.py -> build/lib/salt/states
copying salt/states/gem.py -> build/lib/salt/states
copying salt/states/aws_sqs.py -> build/lib/salt/states
copying salt/states/composer.py -> build/lib/salt/states
copying salt/states/win_update.py -> build/lib/salt/states
copying salt/states/postgres_extension.py -> build/lib/salt/states
copying salt/states/ini_manage.py -> build/lib/salt/states
copying salt/states/redismod.py -> build/lib/salt/states
copying salt/states/boto_sqs.py -> build/lib/salt/states
copying salt/states/group.py -> build/lib/salt/states
copying salt/states/lvm.py -> build/lib/salt/states
copying salt/states/blockdev.py -> build/lib/salt/states
copying salt/states/win_path.py -> build/lib/salt/states
copying salt/states/influxdb_database.py -> build/lib/salt/states
copying salt/states/pkg.py -> build/lib/salt/states
copying salt/states/serverdensity_device.py -> build/lib/salt/states
copying salt/states/postgres_group.py -> build/lib/salt/states
copying salt/states/win_system.py -> build/lib/salt/states
copying salt/states/ipmi.py -> build/lib/salt/states
copying salt/states/win_dns_client.py -> build/lib/salt/states
copying salt/states/gnomedesktop.py -> build/lib/salt/states
copying salt/states/user.py -> build/lib/salt/states
copying salt/states/win_network.py -> build/lib/salt/states
copying salt/states/rbenv.py -> build/lib/salt/states
copying salt/states/quota.py -> build/lib/salt/states
copying salt/states/schedule.py -> build/lib/salt/states
copying salt/states/mysql_query.py -> build/lib/salt/states
copying salt/states/rabbitmq_user.py -> build/lib/salt/states
copying salt/states/saltmod.py -> build/lib/salt/states
copying salt/states/dockerio.py -> build/lib/salt/states
copying salt/states/reg.py -> build/lib/salt/states
copying salt/states/postgres_schema.py -> build/lib/salt/states
copying salt/states/ports.py -> build/lib/salt/states
copying salt/states/boto_sns.py -> build/lib/salt/states
copying salt/states/sysrc.py -> build/lib/salt/states
copying salt/states/zcbuildout.py -> build/lib/salt/states
copying salt/states/smtp.py -> build/lib/salt/states
copying salt/states/linux_acl.py -> build/lib/salt/states
copying salt/states/zk_concurrency.py -> build/lib/salt/states
copying salt/states/mongodb_user.py -> build/lib/salt/states
copying salt/states/virtualenv_mod.py -> build/lib/salt/states
copying salt/states/keyboard.py -> build/lib/salt/states
copying salt/states/hg.py -> build/lib/salt/states
copying salt/states/memcached.py -> build/lib/salt/states
copying salt/states/file.py -> build/lib/salt/states
copying salt/states/npm.py -> build/lib/salt/states
copying salt/states/cmd.py -> build/lib/salt/states
copying salt/states/svn.py -> build/lib/salt/states
copying salt/states/ssh_known_hosts.py -> build/lib/salt/states
copying salt/states/nftables.py -> build/lib/salt/states
copying salt/states/win_firewall.py -> build/lib/salt/states
copying salt/states/postgres_user.py -> build/lib/salt/states
copying salt/states/pyrax_queues.py -> build/lib/salt/states
copying salt/states/pkgng.py -> build/lib/salt/states
copying salt/states/tomcat.py -> build/lib/salt/states
copying salt/states/glusterfs.py -> build/lib/salt/states
copying salt/states/vbox_guest.py -> build/lib/salt/states
copying salt/states/mysql_grants.py -> build/lib/salt/states
copying salt/states/artifactory.py -> build/lib/salt/states
copying salt/states/winrepo.py -> build/lib/salt/states
copying salt/states/keystone.py -> build/lib/salt/states
copying salt/states/debconfmod.py -> build/lib/salt/states
copying salt/states/pagerduty.py -> build/lib/salt/states
copying salt/states/iptables.py -> build/lib/salt/states
copying salt/states/ddns.py -> build/lib/salt/states
copying salt/states/service.py -> build/lib/salt/states
copying salt/states/http.py -> build/lib/salt/states
copying salt/states/boto_iam_role.py -> build/lib/salt/states
copying salt/states/__init__.py -> build/lib/salt/states
copying salt/states/mount.py -> build/lib/salt/states
copying salt/states/boto_lc.py -> build/lib/salt/states
copying salt/states/rabbitmq_policy.py -> build/lib/salt/states
copying salt/states/git.py -> build/lib/salt/states
copying salt/states/alternatives.py -> build/lib/salt/states
copying salt/states/lvs_service.py -> build/lib/salt/states
copying salt/states/supervisord.py -> build/lib/salt/states
copying salt/states/pip_state.py -> build/lib/salt/states
copying salt/states/at.py -> build/lib/salt/states
copying salt/states/boto_secgroup.py -> build/lib/salt/states
copying salt/states/incron.py -> build/lib/salt/states
copying salt/states/apache_module.py -> build/lib/salt/states
copying salt/states/augeas.py -> build/lib/salt/states
copying salt/states/drac.py -> build/lib/salt/states
copying salt/states/openstack_config.py -> build/lib/salt/states
copying salt/states/mysql_database.py -> build/lib/salt/states
copying salt/states/portage_config.py -> build/lib/salt/states
copying salt/states/rabbitmq_vhost.py -> build/lib/salt/states
copying salt/states/selinux.py -> build/lib/salt/states
copying salt/states/chef.py -> build/lib/salt/states
copying salt/states/locale.py -> build/lib/salt/states
copying salt/states/influxdb_user.py -> build/lib/salt/states
copying salt/states/modjk_worker.py -> build/lib/salt/states
copying salt/states/boto_elb.py -> build/lib/salt/states
copying salt/states/modjk.py -> build/lib/salt/states
copying salt/states/postgres_database.py -> build/lib/salt/states
copying salt/states/rabbitmq_cluster.py -> build/lib/salt/states
copying salt/states/jboss7.py -> build/lib/salt/states
copying salt/states/boto_route53.py -> build/lib/salt/states
copying salt/states/rdp.py -> build/lib/salt/states
copying salt/states/timezone.py -> build/lib/salt/states
copying salt/states/powerpath.py -> build/lib/salt/states
copying salt/states/kmod.py -> build/lib/salt/states
copying salt/states/apt.py -> build/lib/salt/states
copying salt/states/test.py -> build/lib/salt/states
copying salt/states/syslog_ng.py -> build/lib/salt/states
copying salt/states/mysql_user.py -> build/lib/salt/states
creating build/lib/salt/defaults
copying salt/defaults/__init__.py -> build/lib/salt/defaults
copying salt/defaults/exitcodes.py -> build/lib/salt/defaults
creating build/lib/salt/renderers
copying salt/renderers/mako.py -> build/lib/salt/renderers
copying salt/renderers/pyobjects.py -> build/lib/salt/renderers
copying salt/renderers/stateconf.py -> build/lib/salt/renderers
copying salt/renderers/msgpack.py -> build/lib/salt/renderers
copying salt/renderers/yamlex.py -> build/lib/salt/renderers
copying salt/renderers/json.py -> build/lib/salt/renderers
copying salt/renderers/gpg.py -> build/lib/salt/renderers
copying salt/renderers/cheetah.py -> build/lib/salt/renderers
copying salt/renderers/pydsl.py -> build/lib/salt/renderers
copying salt/renderers/wempy.py -> build/lib/salt/renderers
copying salt/renderers/__init__.py -> build/lib/salt/renderers
copying salt/renderers/yaml.py -> build/lib/salt/renderers
copying salt/renderers/py.py -> build/lib/salt/renderers
copying salt/renderers/genshi.py -> build/lib/salt/renderers
copying salt/renderers/jinja.py -> build/lib/salt/renderers
creating build/lib/salt/proxy
copying salt/proxy/rest_sample.py -> build/lib/salt/proxy
copying salt/proxy/junos.py -> build/lib/salt/proxy
copying salt/proxy/__init__.py -> build/lib/salt/proxy
creating build/lib/salt/netapi
copying salt/netapi/rest_wsgi.py -> build/lib/salt/netapi
copying salt/netapi/__init__.py -> build/lib/salt/netapi
creating build/lib/salt/netapi/rest_tornado
copying salt/netapi/rest_tornado/saltnado.py -> build/lib/salt/netapi/rest_tornado
copying salt/netapi/rest_tornado/event_processor.py -> build/lib/salt/netapi/rest_tornado
copying salt/netapi/rest_tornado/__init__.py -> build/lib/salt/netapi/rest_tornado
copying salt/netapi/rest_tornado/saltnado_websockets.py -> build/lib/salt/netapi/rest_tornado
creating build/lib/salt/netapi/rest_cherrypy
copying salt/netapi/rest_cherrypy/app.py -> build/lib/salt/netapi/rest_cherrypy
copying salt/netapi/rest_cherrypy/wsgi.py -> build/lib/salt/netapi/rest_cherrypy
copying salt/netapi/rest_cherrypy/event_processor.py -> build/lib/salt/netapi/rest_cherrypy
copying salt/netapi/rest_cherrypy/__init__.py -> build/lib/salt/netapi/rest_cherrypy
creating build/lib/salt/netapi/rest_cherrypy/tools
copying salt/netapi/rest_cherrypy/tools/websockets.py -> build/lib/salt/netapi/rest_cherrypy/tools
copying salt/netapi/rest_cherrypy/tools/__init__.py -> build/lib/salt/netapi/rest_cherrypy/tools
creating build/lib/salt/utils
copying salt/utils/event.py -> build/lib/salt/utils
copying salt/utils/thin.py -> build/lib/salt/utils
copying salt/utils/process.py -> build/lib/salt/utils
copying salt/utils/args.py -> build/lib/salt/utils
copying salt/utils/mako.py -> build/lib/salt/utils
copying salt/utils/yamlloader.py -> build/lib/salt/utils
copying salt/utils/zeromq.py -> build/lib/salt/utils
copying salt/utils/lazy.py -> build/lib/salt/utils
copying salt/utils/compat.py -> build/lib/salt/utils
copying salt/utils/network.py -> build/lib/salt/utils
copying salt/utils/odict.py -> build/lib/salt/utils
copying salt/utils/reclass.py -> build/lib/salt/utils
copying salt/utils/templates.py -> build/lib/salt/utils
copying salt/utils/cloud.py -> build/lib/salt/utils
copying salt/utils/smb.py -> build/lib/salt/utils
copying salt/utils/doc.py -> build/lib/salt/utils
copying salt/utils/pyobjects.py -> build/lib/salt/utils
copying salt/utils/etcd_util.py -> build/lib/salt/utils
copying salt/utils/nb_popen.py -> build/lib/salt/utils
copying salt/utils/winservice.py -> build/lib/salt/utils
copying salt/utils/parsers.py -> build/lib/salt/utils
copying salt/utils/yamldumper.py -> build/lib/salt/utils
copying salt/utils/debug.py -> build/lib/salt/utils
copying salt/utils/timed_subprocess.py -> build/lib/salt/utils
copying salt/utils/github.py -> build/lib/salt/utils
copying salt/utils/dictupdate.py -> build/lib/salt/utils
copying salt/utils/schedule.py -> build/lib/salt/utils
copying salt/utils/dictdiffer.py -> build/lib/salt/utils
